
<table style="text-align:center"><tr><td colspan="6" style="border-bottom: 1px solid black"></td></tr><tr><td style="text-align:left">Statistic</td><td>N</td><td>Mean</td><td>St. Dev.</td><td>Min</td><td>Max</td></tr>
<tr><td colspan="6" style="border-bottom: 1px solid black"></td></tr><tr><td style="text-align:left">Combined elements</td><td>4,040</td><td>55.80</td><td>39.70</td><td>1</td><td>205</td></tr>
<tr><td style="text-align:left">Element diversity</td><td>4,040</td><td>0.95</td><td>0.08</td><td>0.00</td><td>0.99</td></tr>
<tr><td style="text-align:left">Combinatory strength</td><td>4,040</td><td>2.73</td><td>3.32</td><td>1.00</td><td>41.40</td></tr>
<tr><td style="text-align:left">Run-D.M.C dummies</td><td>4,040</td><td>0.16</td><td>0.37</td><td>0</td><td>1</td></tr>
<tr><td style="text-align:left">N.W.A dummies</td><td>4,040</td><td>0.17</td><td>0.38</td><td>0</td><td>1</td></tr>
<tr><td style="text-align:left">Mood age</td><td>4,040</td><td>13.50</td><td>8.35</td><td>1</td><td>38</td></tr>
<tr><td style="text-align:left">Mood popularity</td><td>4,040</td><td>17.20</td><td>37.70</td><td>0</td><td>519</td></tr>
<tr><td style="text-align:left">Total number of moods</td><td>4,040</td><td>173.00</td><td>45.00</td><td>94</td><td>242</td></tr>
<tr><td style="text-align:left">Total number of released albums</td><td>4,040</td><td>270.00</td><td>189.00</td><td>40</td><td>772</td></tr>
<tr><td colspan="6" style="border-bottom: 1px solid black"></td></tr></table>
